Comments,CommentId
Wow... Loved this place.,1
Crust is not good.,2
Not tasty and the texture was just nasty.,3
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,4
The selection on the menu was great and so were the prices.,5
Now I am getting angry and I want my damn pho.,6
Honeslty it didn't taste THAT fresh.),7
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,8
The fries were great too.,9
A great touch.,10
Service was very prompt.,11
Would not go back.,12
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,13
"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",14
I was disgusted because I was pretty sure that was human hair.,15
I was shocked because no signs indicate cash only.,16
Highly recommended.,17
Waitress was a little slow in service.,18
"This place is not worth your time, let alone Vegas.",19
did not like at all.,20
The Burrittos Blah!,21
"The food, amazing.",22
Service is also cute.,23
I could care less... The interior is just beautiful.,24
So they performed.,25
That's right....the red velvet cake.....ohhh this stuff is so good.,26
- They never brought a salad we asked for.,27
"This hole in the wall has great Mexican street tacos, and friendly staff.",28
"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",29
The worst was the salmon sashimi.,30
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",31
This was like the final blow!,32
I found this place by accident and I could not be happier.,33
"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",34
"Overall, I like this place a lot.",35
The only redeeming quality of the restaurant was that it was very inexpensive.,36
Ample portions and good prices.,37
"Poor service, the waiter made me feel like I was stupid every time he came to the table.",38
My first visit to Hiro was a delight!,39
Service sucks.,40
The shrimp tender and moist.,41
There is not a deal good enough that would drag me into that establishment again.,42
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,43
"On a positive note, our server was very attentive and provided great service.",44
"Frozen pucks of disgust, with some of the worst people behind the register.",45
The only thing I did like was the prime rib and dessert section.,46
It's too bad the food is so damn generic.,47
"The burger is good beef, cooked just right.",48
If you want a sandwich just go to any Firehouse!!!!!,49
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",50
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,51
He came running after us when he realized my husband had left his sunglasses on the table.,52
Their chow mein is so good!,53
"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",54
The portion was huge!,55
"Loved it...friendly servers, great food, wonderful and imaginative menu.",56
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,57
Not much seafood and like 5 strings of pasta at the bottom.,58
"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",59
"The ripped banana was not only ripped, but petrified and tasteless.",60
At least think to refill my water before I struggle to wave you over for 10 minutes.,61
This place receives stars for their APPETIZERS!!!,62
The cocktails are all handmade and delicious.,63
We'd definitely go back here again.,64
We are so glad we found this place.,65
"Great food and service, huge portions and they give a military discount.",66
Always a great time at Dos Gringos!,67
Update.....went back for a second time and it was still just as amazing,68
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,69
A great way to finish a great.,70
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",71
"- Really, really good rice, all the time.",72
The service was meh.,73
"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",74
"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",75
The scallop dish is quite appalling for value as well.,76
2 times - Very Bad Customer Service !,77
The sweet potato fries were very good and seasoned well.,78
Today is the second time I've been to their lunch buffet and it was pretty good.,79
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,80
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,81
walked in and the place smelled like an old grease trap and only 2 others there eating.,82
The turkey and roast beef were bland.,83
This place has it!,84
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,85
I love the Pho and the spring rolls oh so yummy you have to try.,86
The poor batter to meat ratio made the chicken tenders very unsatisfying.,87
All I have to say is the food was amazing!!!,88
Omelets are to die for!,89
Everything was fresh and delicious!,90
